--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll"}},"seq":73}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll"}},"seq":74}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.CoreModule.dll"}},"seq":75}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DeviceSimulatorModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DeviceSimulatorModule.dll"}},"seq":76}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DiagnosticsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DiagnosticsModule.dll"}},"seq":77}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.GraphViewModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.GraphViewModule.dll"}},"seq":78}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.PackageManagerUIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.PackageManagerUIModule.dll"}},"seq":79}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.QuickSearchModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.QuickSearchModule.dll"}},"seq":80}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneTemplateModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneTemplateModule.dll"}},"seq":81}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreFontEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreFontEngineModule.dll"}},"seq":82}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreTextEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreTextEngineModule.dll"}},"seq":83}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIBuilderModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIBuilderModule.dll"}},"seq":84}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsModule.dll"}},"seq":85}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll"}},"seq":86}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIServiceModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIServiceModule.dll"}},"seq":87}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll"}},"seq":88}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll"}},"seq":89}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll"}},"seq":90}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll"}},"seq":91}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll"}},"seq":92}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll"}},"seq":93}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll"}},"seq":94}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\Bee.BeeDriver.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\Bee.BeeDriver.dll"}},"seq":95}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":96}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll"}},"seq":97}
<--   C (setBreakpoints-3): {"command":"setBreakpoints","arguments":{"source":{"name":"FoodController.cs","path":"c:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Assets\\Scripts\\FoodController.cs"},"lines":[109],"breakpoints":[{"line":109}],"sourceModified":false},"type":"request","seq":3}
--> R (setBreakpoints-3): {"type":"response","request_seq":3,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":1,"verified":false,"BoundBreakpoints":[]}]},"seq":98}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\UnityEditor.WebGL.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\UnityEditor.WebGL.Extensions.dll"}},"seq":99}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll"}},"seq":100}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll"}},"seq":101}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll"}},"seq":102}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll"}},"seq":103}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Assembly-CSharp.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Assembly-CSharp.dll"}},"seq":104}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.Editor.dll"}},"seq":105}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll"}},"seq":106}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Shared.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Shared.Editor.dll"}},"seq":107}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll"}},"seq":108}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll"}},"seq":109}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Performance.Profile-Analyzer.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Performance.Profile-Analyzer.Editor.dll"}},"seq":110}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll"}},"seq":111}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll"}},"seq":112}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll"}},"seq":113}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll"}},"seq":114}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Timeline.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Timeline.dll"}},"seq":115}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.Editor.dll"}},"seq":116}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll"}},"seq":117}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.Editor.dll"}},"seq":118}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.CollabProxy.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.CollabProxy.Editor.dll"}},"seq":119}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll"}},"seq":120}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.SettingsProvider.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.SettingsProvider.Editor.dll"}},"seq":121}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll"}},"seq":122}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll"}},"seq":123}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.UI.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.UI.dll"}},"seq":124}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll"}},"seq":125}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll"}},"seq":126}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll"}},"seq":127}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.UI.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.UI.dll"}},"seq":128}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll"}},"seq":129}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll"}},"seq":130}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll"}},"seq":131}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll"}},"seq":132}
